3236    22      808     820     811       # Sit-Ob-Sit 131.30
3237    22      809     821     812       # Sit-Ob-Sit 132.03
3238    22      805     822     810       # Sit-Ob-Sit 144.64
3239    22      771     823     809       # Sit-Ob-Sit 144.73
3240    22      808     824     932       # Sit-Ob-Sit 143.30
3241    25      803     825     805       # Alo-Omg-Sit 123.19
3242    24      803     825     921       # Alo-Omg-Mgo 103.48
3243    23      805     825     921       # Sit-Omg-Mgo 128.27
3244    24      801     826     804       # Mgo-Omg-Alo 102.03
3245    23      801     826     806       # Mgo-Omg-Sit 123.59
3246    25      804     826     806       # Alo-Omg-Sit 127.73
3247    26      802     827     804       # Alo-Op-Alo 102.52
3248    27      802     827     807       # Alo-Op-Sit 128.36
3249    27      804     827     807       # Alo-Op-Sit 122.97
3250    27      723     828     808       # Alo-Op-Sit 127.88
3251    26      723     828     841       # Alo-Op-Alo 100.98
3252    27      808     828     841       # Sit-Op-Alo 122.89
3253    26      802     829     804       # Alo-Op-Alo 102.52
3254    27      802     829     809       # Alo-Op-Sit 123.48
3255    27      804     829     809       # Alo-Op-Sit 127.86
3256    26      723     830     802       # Alo-Op-Alo 102.22
3257    27      723     830     810       # Alo-Op-Sit 127.67
3258    27      802     830     810       # Alo-Op-Sit 123.59
3259    26      723     831     802       # Alo-Op-Alo 102.03
3260    27      723     831     811       # Alo-Op-Sit 123.23
3261    27      802     831     811       # Alo-Op-Sit 127.80
3262    24      801     832     804       # Mgo-Omg-Alo 102.03
3263    23      801     832     812       # Mgo-Omg-Sit 127.73
3264    25      804     832     812       # Alo-Omg-Sit 123.58
3265    29      717     833     721       # H-Oh-Alo 131.37
3266    29      717     833     804       # H-Oh-Alo 124.91
3267    28      721     833     804       # Alo-Oh-Alo 103.69
3268    28      802     834     803       # Alo-Oh-Alo 103.54
3269    29      802     834     838       # Alo-Oh-H 127.92
3270    29      803     834     838       # Alo-Oh-H 128.53
3271    28      802     835     803       # Alo-Oh-Alo 103.67
3272    29      802     835     839       # Alo-Oh-H 127.49
3273    29      803     835     839       # Alo-Oh-H 128.83
3274    28      721     836     804       # Alo-Oh-Alo 103.56
3275    29      721     836     840       # Alo-Oh-H 128.52
3276    29      804     836     840       # Alo-Oh-H 127.92
3277    6       745     841     828       # Op-Alo-Op 77.68
3278    6       745     841     866       # Op-Alo-Op 93.41
3279    6       745     841     872       # Op-Alo-Op 100.38
3280    16      745     841     953       # Op-Alo-Oh 91.32
3281    17      745     841     956       # Op-Alo-Oh 164.44
3282    7       828     841     866       # Op-Alo-Op 166.82
3283    6       828     841     872       # Op-Alo-Op 93.93
3284    16      828     841     953       # Op-Alo-Oh 95.36
3285    16      828     841     956       # Op-Alo-Oh 93.57
3286    6       866     841     872       # Op-Alo-Op 77.97
3287    16      866     841     953       # Op-Alo-Oh 94.54
3288    16      866     841     956       # Op-Alo-Oh 97.19
3289    17      872     841     953       # Op-Alo-Oh 166.39
3290    16      872     841     956       # Op-Alo-Oh 92.98
3291    18      953     841     956       # Oh-Alo-Oh 76.54
3292    6       867     842     869       # Op-Alo-Op 77.67
3293    11      867     842     870       # Op-Alo-Omg 92.67
3294    11      867     842     871       # Op-Alo-Omg 99.15
3295    16      867     842     874       # Op-Alo-Oh 92.56
3296    17      867     842     875       # Op-Alo-Oh 165.65
3297    12      869     842     870       # Op-Alo-Omg 165.24
3298    11      869     842     871       # Op-Alo-Omg 92.42
3299    16      869     842     874       # Op-Alo-Oh 96.86
3300    16      869     842     875       # Op-Alo-Oh 94.57
3301    13      870     842     871       # Omg-Alo-Omg 77.97
3302    14      870     842     874       # Omg-Alo-Oh 94.68
3303    14      870     842     875       # Omg-Alo-Oh 97.10
3304    15      871     842     874       # Omg-Alo-Oh 166.39
3305    14      871     842     875       # Omg-Alo-Oh 93.17
3306    18      874     842     875       # Oh-Alo-Oh 76.23
3307    14      865     843     874       # Omg-Alo-Oh 95.60
3308    14      865     843     875       # Omg-Alo-Oh 98.32
3309    13      865     843     948       # Omg-Alo-Omg 77.70
3310    11      865     843     950       # Omg-Alo-Op 91.45
3311    12      865     843     951       # Omg-Alo-Op 163.97
3312    18      874     843     875       # Oh-Alo-Oh 76.56
3313    15      874     843     948       # Oh-Alo-Omg 167.74
3314    16      874     843     950       # Oh-Alo-Op 92.73
3315    16      874     843     951       # Oh-Alo-Op 96.74
3316    14      875     843     948       # Oh-Alo-Omg 94.10
3317    17      875     843     950       # Oh-Alo-Op 166.09
3318    16      875     843     951       # Oh-Alo-Op 94.49
3319    11      948     843     950       # Omg-Alo-Op 97.66
3320    11      948     843     951       # Omg-Alo-Op 91.84
3321    6       950     843     951       # Op-Alo-Op 77.78
3322    6       866     844     867       # Op-Alo-Op 92.45
3323    6       866     844     869       # Op-Alo-Op 99.15
3324    6       866     844     872       # Op-Alo-Op 77.97
3325    16      866     844     873       # Op-Alo-Oh 93.22
3326    17      866     844     876       # Op-Alo-Oh 166.39
3327    6       867     844     869       # Op-Alo-Op 77.29
3328    7       867     844     872       # Op-Alo-Op 165.11
3329    16      867     844     873       # Op-Alo-Oh 94.54
3330    16      867     844     876       # Op-Alo-Oh 96.86
3331    6       869     844     872       # Op-Alo-Op 92.85
3332    17      869     844     873       # Op-Alo-Oh 165.39
3333    16      869     844     876       # Op-Alo-Oh 92.58
3334    16      872     844     873       # Op-Alo-Oh 97.33
3335    16      872     844     876       # Op-Alo-Oh 94.68
3336    18      873     844     876       # Oh-Alo-Oh 76.22
3337    19      854     845     862       # Ob-Sit-Ob 108.25
3338    20      854     845     865       # Ob-Sit-Omg 108.49
3339    19      854     845     936       # Ob-Sit-Ob 109.22
3340    20      862     845     865       # Ob-Sit-Omg 110.63
3341    19      862     845     936       # Ob-Sit-Ob 110.50
3342    20      865     845     936       # Omg-Sit-Ob 109.71
3343    19      734     846     853       # Ob-Sit-Ob 110.91
3344    21      734     846     866       # Ob-Sit-Op 108.33
3345    19      734     846     935       # Ob-Sit-Ob 109.88
3346    21      853     846     866       # Ob-Sit-Op 108.87
3347    19      853     846     935       # Ob-Sit-Ob 108.61
3348    21      866     846     935       # Op-Sit-Ob 110.24
3349    19      853     847     855       # Ob-Sit-Ob 111.46
3350    19      853     847     859       # Ob-Sit-Ob 108.74
3351    21      853     847     867       # Ob-Sit-Op 108.89
3352    19      855     847     859       # Ob-Sit-Ob 108.15
3353    21      855     847     867       # Ob-Sit-Op 111.34
3354    21      859     847     867       # Ob-Sit-Op 108.16
3355    19      860     848     864       # Ob-Sit-Ob 109.72
3356    20      860     848     868       # Ob-Sit-Omg 108.15
3357    19      860     848     898       # Ob-Sit-Ob 107.45
3358    20      864     848     868       # Ob-Sit-Omg 110.69
3359    19      864     848     898       # Ob-Sit-Ob 111.35
3360    20      868     848     898       # Omg-Sit-Ob 109.37
3361    19      857     849     861       # Ob-Sit-Ob 108.63
3362    19      857     849     863       # Ob-Sit-Ob 111.19
3363    21      857     849     869       # Ob-Sit-Op 108.67
3364    19      861     849     863       # Ob-Sit-Ob 108.45
3365    21      861     849     869       # Ob-Sit-Op 108.63
3366    21      863     849     869       # Ob-Sit-Op 111.20
3367    19      856     850     859       # Ob-Sit-Ob 109.52
3368    19      856     850     862       # Ob-Sit-Ob 108.32
3369    20      856     850     870       # Ob-Sit-Omg 108.86
3370    19      859     850     862       # Ob-Sit-Ob 111.46
3371    20      859     850     870       # Ob-Sit-Omg 108.41
3372    20      862     850     870       # Ob-Sit-Omg 110.24
3373    19      857     851     860       # Ob-Sit-Ob 109.52
3374    20      857     851     871       # Ob-Sit-Omg 108.74
3375    19      857     851     903       # Ob-Sit-Ob 108.32
3376    20      860     851     871       # Ob-Sit-Omg 108.75
3377    19      860     851     903       # Ob-Sit-Ob 111.46
3378    20      871     851     903       # Omg-Sit-Ob 110.01
3379    19      738     852     744       # Ob-Sit-Ob 108.17
3380    19      738     852     861       # Ob-Sit-Ob 109.03
3381    21      738     852     872       # Ob-Sit-Op 108.11
3382    19      744     852     861       # Ob-Sit-Ob 112.57
3383    21      744     852     872       # Ob-Sit-Op 110.59
3384    21      861     852     872       # Ob-Sit-Op 108.27
3385    22      846     853     847       # Sit-Ob-Sit 131.48
3386    22      486     854     845       # Sit-Ob-Sit 131.21
3387    22      847     855     886       # Sit-Ob-Sit 144.49
3388    22      850     856     885       # Sit-Ob-Sit 130.58
3389    22      849     857     851       # Sit-Ob-Sit 131.66
3390    22      492     858     928       # Sit-Ob-Sit 131.61
3391    22      847     859     850       # Sit-Ob-Sit 132.02
3392    22      848     860     851       # Sit-Ob-Sit 131.30
3393    22      849     861     852       # Sit-Ob-Sit 132.03
3394    22      845     862     850       # Sit-Ob-Sit 144.64
3395    22      849     863     931       # Sit-Ob-Sit 144.73
3396    22      492     864     848       # Sit-Ob-Sit 143.30
3397    24      481     865     843       # Mgo-Omg-Alo 103.48
3398    23      481     865     845       # Mgo-Omg-Sit 128.27
3399    25      843     865     845       # Alo-Omg-Sit 123.19
3400    26      841     866     844       # Alo-Op-Alo 102.03
3401    27      841     866     846       # Alo-Op-Sit 123.59
3402    27      844     866     846       # Alo-Op-Sit 127.73
3403    26      842     867     844       # Alo-Op-Alo 102.52
3404    27      842     867     847       # Alo-Op-Sit 128.36
3405    27      844     867     847       # Alo-Op-Sit 122.97
3406    25      521     868     848       # Alo-Omg-Sit 122.89
3407    24      521     868     883       # Alo-Omg-Mgo 100.98
3408    23      848     868     883       # Sit-Omg-Mgo 127.88
3409    26      842     869     844       # Alo-Op-Alo 102.52
3410    27      842     869     849       # Alo-Op-Sit 123.48
3411    27      844     869     849       # Alo-Op-Sit 127.86
3412    25      842     870     850       # Alo-Omg-Sit 123.59
3413    24      842     870     883       # Alo-Omg-Mgo 102.22
3414    23      850     870     883       # Sit-Omg-Mgo 127.67
3415    25      842     871     851       # Alo-Omg-Sit 127.80
3416    24      842     871     883       # Alo-Omg-Mgo 102.03
3417    23      851     871     883       # Sit-Omg-Mgo 123.23
3418    26      841     872     844       # Alo-Op-Alo 102.03
3419    27      841     872     852       # Alo-Op-Sit 127.73
3420    27      844     872     852       # Alo-Op-Sit 123.59
3421    29      757     873     844       # H-Oh-Alo 124.92
3422    29      757     873     881       # H-Oh-Alo 131.36
3423    28      844     873     881       # Alo-Oh-Alo 103.69
3424    28      842     874     843       # Alo-Oh-Alo 103.54
3425    29      842     874     878       # Alo-Oh-H 127.92
3426    29      843     874     878       # Alo-Oh-H 128.53
3427    28      842     875     843       # Alo-Oh-Alo 103.67
3428    29      842     875     879       # Alo-Oh-H 127.49
3429    29      843     875     879       # Alo-Oh-H 128.83
3430    29      844     876     880       # Alo-Oh-H 127.92
3431    28      844     876     881       # Alo-Oh-Alo 103.56
3432    29      880     876     881       # H-Oh-Alo 128.52
3433    6       748     881     785       # Op-Alo-Op 77.68
3434    16      748     881     873       # Op-Alo-Oh 95.36
3435    16      748     881     876       # Op-Alo-Oh 93.57
3436    7       748     881     906       # Op-Alo-Op 166.82
3437    6       748     881     912       # Op-Alo-Op 93.93
3438    16      785     881     873       # Op-Alo-Oh 91.32
3439    17      785     881     876       # Op-Alo-Oh 164.44
3440    6       785     881     906       # Op-Alo-Op 93.41
3441    6       785     881     912       # Op-Alo-Op 100.38
3442    18      873     881     876       # Oh-Alo-Oh 76.54
3443    16      873     881     906       # Oh-Alo-Op 94.54
3444    17      873     881     912       # Oh-Alo-Op 166.39
3445    16      876     881     906       # Oh-Alo-Op 97.19
3446    16      876     881     912       # Oh-Alo-Op 92.98
3447    6       906     881     912       # Op-Alo-Op 77.97
3448    6       907     882     909       # Op-Alo-Op 77.67
3449    6       907     882     910       # Op-Alo-Op 92.67
3450    6       907     882     911       # Op-Alo-Op 99.15
3451    8       907     882     914       # Op-Alo-Ohmg 92.56
3452    9       907     882     915       # Op-Alo-Ohmg 165.65
3453    7       909     882     910       # Op-Alo-Op 165.24
3454    6       909     882     911       # Op-Alo-Op 92.42
3455    8       909     882     914       # Op-Alo-Ohmg 96.86
3456    8       909     882     915       # Op-Alo-Ohmg 94.57
3457    6       910     882     911       # Op-Alo-Op 77.97
3458    8       910     882     914       # Op-Alo-Ohmg 94.68
3459    8       910     882     915       # Op-Alo-Ohmg 97.10
3460    9       911     882     914       # Op-Alo-Ohmg 166.39
3461    8       911     882     915       # Op-Alo-Ohmg 93.17
3462    10      914     882     915       # Ohmg-Alo-Ohmg 76.23
3463    1       868     883     870       # Omg-Mgo-Omg 97.66
3464    1       868     883     871       # Omg-Mgo-Omg 91.84
