3405    20      844     867     847       # Alo-Op-Sit 122.97
3406    23      521     868     848       # Mgo-Omg-Sit 122.89
3407    22      521     868     883       # Mgo-Omg-Alo 100.98
3408    24      848     868     883       # Sit-Omg-Alo 127.88
3409    21      842     869     844       # Alo-Op-Alo 102.52
3410    20      842     869     849       # Alo-Op-Sit 123.48
3411    20      844     869     849       # Alo-Op-Sit 127.86
3412    20      842     870     850       # Alo-Op-Sit 123.59
3413    21      842     870     883       # Alo-Op-Alo 102.22
3414    20      850     870     883       # Sit-Op-Alo 127.67
3415    20      842     871     851       # Alo-Op-Sit 127.80
3416    21      842     871     883       # Alo-Op-Alo 102.03
3417    20      851     871     883       # Sit-Op-Alo 123.23
3418    21      841     872     844       # Alo-Op-Alo 102.03
3419    20      841     872     852       # Alo-Op-Sit 127.73
3420    20      844     872     852       # Alo-Op-Sit 123.59
3421    26      757     873     844       # H-Oh-Alo 124.92
3422    26      757     873     881       # H-Oh-Alo 131.36
3423    25      844     873     881       # Alo-Oh-Alo 103.69
3424    25      842     874     843       # Alo-Oh-Alo 103.54
3425    26      842     874     878       # Alo-Oh-H 127.92
3426    26      843     874     878       # Alo-Oh-H 128.53
3427    25      842     875     843       # Alo-Oh-Alo 103.67
3428    26      842     875     879       # Alo-Oh-H 127.49
3429    26      843     875     879       # Alo-Oh-H 128.83
3430    26      844     876     880       # Alo-Oh-H 127.92
3431    25      844     876     881       # Alo-Oh-Alo 103.56
3432    26      880     876     881       # H-Oh-Alo 128.52
3433    6       748     881     785       # Op-Alo-Op 77.68
3434    8       748     881     873       # Op-Alo-Oh 95.36
3435    8       748     881     876       # Op-Alo-Oh 93.57
3436    12      748     881     906       # Op-Alo-Omg 166.82
3437    11      748     881     912       # Op-Alo-Omg 93.93
3438    8       785     881     873       # Op-Alo-Oh 91.32
3439    9       785     881     876       # Op-Alo-Oh 164.44
3440    11      785     881     906       # Op-Alo-Omg 93.41
3441    11      785     881     912       # Op-Alo-Omg 100.38
3442    10      873     881     876       # Oh-Alo-Oh 76.54
3443    14      873     881     906       # Oh-Alo-Omg 94.54
3444    15      873     881     912       # Oh-Alo-Omg 166.39
3445    14      876     881     906       # Oh-Alo-Omg 97.19
3446    14      876     881     912       # Oh-Alo-Omg 92.98
3447    13      906     881     912       # Omg-Alo-Omg 77.97
3448    13      907     882     909       # Omg-Alo-Omg 77.67
3449    11      907     882     910       # Omg-Alo-Op 92.67
3450    11      907     882     911       # Omg-Alo-Op 99.15
3451    14      907     882     914       # Omg-Alo-Oh 92.56
3452    15      907     882     915       # Omg-Alo-Oh 165.65
3453    12      909     882     910       # Omg-Alo-Op 165.24
3454    11      909     882     911       # Omg-Alo-Op 92.42
3455    14      909     882     914       # Omg-Alo-Oh 96.86
3456    14      909     882     915       # Omg-Alo-Oh 94.57
3457    6       910     882     911       # Op-Alo-Op 77.97
3458    8       910     882     914       # Op-Alo-Oh 94.68
3459    8       910     882     915       # Op-Alo-Oh 97.10
3460    9       911     882     914       # Op-Alo-Oh 166.39
3461    8       911     882     915       # Op-Alo-Oh 93.17
3462    10      914     882     915       # Oh-Alo-Oh 76.23
3463    11      868     883     870       # Omg-Alo-Op 97.66
3464    11      868     883     871       # Omg-Alo-Op 91.84
3465    13      868     883     905       # Omg-Alo-Omg 77.70
3466    15      868     883     914       # Omg-Alo-Oh 167.74
3467    14      868     883     915       # Omg-Alo-Oh 94.10
3468    6       870     883     871       # Op-Alo-Op 77.78
3469    11      870     883     905       # Op-Alo-Omg 91.45
3470    8       870     883     914       # Op-Alo-Oh 92.73
3471    9       870     883     915       # Op-Alo-Oh 166.09
3472    12      871     883     905       # Op-Alo-Omg 163.97
3473    8       871     883     914       # Op-Alo-Oh 96.74
3474    8       871     883     915       # Op-Alo-Oh 94.49
3475    14      905     883     914       # Omg-Alo-Oh 95.60
3476    14      905     883     915       # Omg-Alo-Oh 98.32
3477    10      914     883     915       # Oh-Alo-Oh 76.56
3478    1       906     884     907       # Omg-Mgo-Omg 92.45
3479    1       906     884     909       # Omg-Mgo-Omg 99.15
3480    1       906     884     912       # Omg-Mgo-Omg 77.97
3481    3       906     884     913       # Omg-Mgo-Ohmg 93.22
3482    4       906     884     916       # Omg-Mgo-Ohmg 166.39
3483    1       907     884     909       # Omg-Mgo-Omg 77.29
3484    2       907     884     912       # Omg-Mgo-Omg 165.11
3485    3       907     884     913       # Omg-Mgo-Ohmg 94.54
3486    3       907     884     916       # Omg-Mgo-Ohmg 96.86
3487    1       909     884     912       # Omg-Mgo-Omg 92.85
3488    4       909     884     913       # Omg-Mgo-Ohmg 165.39
3489    3       909     884     916       # Omg-Mgo-Ohmg 92.58
3490    3       912     884     913       # Omg-Mgo-Ohmg 97.33
3491    3       912     884     916       # Omg-Mgo-Ohmg 94.68
3492    5       913     884     916       # Ohmg-Mgo-Ohmg 76.22
3493    16      856     885     894       # Ob-Sit-Ob 109.22
3494    16      856     885     902       # Ob-Sit-Ob 110.50
3495    18      856     885     905       # Ob-Sit-Omg 109.71
3496    16      894     885     902       # Ob-Sit-Ob 108.25
3497    18      894     885     905       # Ob-Sit-Omg 108.49
3498    18      902     885     905       # Ob-Sit-Omg 110.63
3499    16      774     886     855       # Ob-Sit-Ob 109.88
3500    16      774     886     893       # Ob-Sit-Ob 110.91
3501    18      774     886     906       # Ob-Sit-Omg 108.33
3502    16      855     886     893       # Ob-Sit-Ob 108.61
3503    18      855     886     906       # Ob-Sit-Omg 110.24
3504    18      893     886     906       # Ob-Sit-Omg 108.87
3505    16      893     887     895       # Ob-Sit-Ob 111.46
3506    16      893     887     899       # Ob-Sit-Ob 108.74
3507    18      893     887     907       # Ob-Sit-Omg 108.89
3508    16      895     887     899       # Ob-Sit-Ob 108.15
3509    18      895     887     907       # Ob-Sit-Omg 111.34
3510    18      899     887     907       # Ob-Sit-Omg 108.16
3511    16      900     888     904       # Ob-Sit-Ob 109.72
3512    17      900     888     908       # Ob-Sit-Op 108.15
3513    16      900     888     938       # Ob-Sit-Ob 107.45
3514    17      904     888     908       # Ob-Sit-Op 110.69
3515    16      904     888     938       # Ob-Sit-Ob 111.35
3516    17      908     888     938       # Op-Sit-Ob 109.37
3517    16      897     889     901       # Ob-Sit-Ob 108.63
3518    16      897     889     903       # Ob-Sit-Ob 111.19
3519    18      897     889     909       # Ob-Sit-Omg 108.67
3520    16      901     889     903       # Ob-Sit-Ob 108.45
3521    18      901     889     909       # Ob-Sit-Omg 108.63
3522    18      903     889     909       # Ob-Sit-Omg 111.20
3523    16      896     890     899       # Ob-Sit-Ob 109.52
3524    16      896     890     902       # Ob-Sit-Ob 108.32
3525    17      896     890     910       # Ob-Sit-Op 108.85
3526    16      899     890     902       # Ob-Sit-Ob 111.46
3527    17      899     890     910       # Ob-Sit-Op 108.41
3528    17      902     890     910       # Ob-Sit-Op 110.24
3529    16      897     891     900       # Ob-Sit-Ob 109.52
3530    17      897     891     911       # Ob-Sit-Op 108.74
3531    16      897     891     943       # Ob-Sit-Ob 108.32
3532    17      900     891     911       # Ob-Sit-Op 108.75
3533    16      900     891     943       # Ob-Sit-Ob 111.46
3534    17      911     891     943       # Op-Sit-Ob 110.01
3535    16      778     892     784       # Ob-Sit-Ob 108.17
3536    16      778     892     901       # Ob-Sit-Ob 109.03
3537    18      778     892     912       # Ob-Sit-Omg 108.11
3538    16      784     892     901       # Ob-Sit-Ob 112.57
3539    18      784     892     912       # Ob-Sit-Omg 110.59
3540    18      901     892     912       # Ob-Sit-Omg 108.27
3541    19      886     893     887       # Sit-Ob-Sit 131.48
3542    19      526     894     885       # Sit-Ob-Sit 131.21
3543    19      887     895     926       # Sit-Ob-Sit 144.49
3544    19      890     896     925       # Sit-Ob-Sit 130.58
3545    19      889     897     891       # Sit-Ob-Sit 131.66
3546    19      532     898     848       # Sit-Ob-Sit 131.61
3547    19      887     899     890       # Sit-Ob-Sit 132.02
3548    19      888     900     891       # Sit-Ob-Sit 131.30
3549    19      889     901     892       # Sit-Ob-Sit 132.03
3550    19      885     902     890       # Sit-Ob-Sit 144.64
3551    19      851     903     889       # Sit-Ob-Sit 144.73
3552    19      532     904     888       # Sit-Ob-Sit 143.30
3553    22      521     905     883       # Mgo-Omg-Alo 103.48
3554    23      521     905     885       # Mgo-Omg-Sit 128.27
3555    24      883     905     885       # Alo-Omg-Sit 123.19
3556    22      881     906     884       # Alo-Omg-Mgo 102.03
3557    24      881     906     886       # Alo-Omg-Sit 123.59
3558    23      884     906     886       # Mgo-Omg-Sit 127.73
3559    22      882     907     884       # Alo-Omg-Mgo 102.52
3560    24      882     907     887       # Alo-Omg-Sit 128.36
3561    23      884     907     887       # Mgo-Omg-Sit 122.97
3562    20      561     908     888       # Alo-Op-Sit 122.89
3563    21      561     908     923       # Alo-Op-Alo 100.98
3564    20      888     908     923       # Sit-Op-Alo 127.88
3565    22      882     909     884       # Alo-Omg-Mgo 102.52
3566    24      882     909     889       # Alo-Omg-Sit 123.48
3567    23      884     909     889       # Mgo-Omg-Sit 127.86
3568    20      882     910     890       # Alo-Op-Sit 123.59
3569    21      882     910     923       # Alo-Op-Alo 102.22
3570    20      890     910     923       # Sit-Op-Alo 127.67
3571    20      882     911     891       # Alo-Op-Sit 127.80
3572    21      882     911     923       # Alo-Op-Alo 102.03
3573    20      891     911     923       # Sit-Op-Alo 123.23
3574    22      881     912     884       # Alo-Omg-Mgo 102.03
3575    24      881     912     892       # Alo-Omg-Sit 127.73
3576    23      884     912     892       # Mgo-Omg-Sit 123.59
3577    28      797     913     884       # H-Ohmg-Mgo 124.92
3578    29      797     913     921       # H-Ohmg-Alo 131.36
3579    27      884     913     921       # Mgo-Ohmg-Alo 103.69
3580    25      882     914     883       # Alo-Oh-Alo 103.54
3581    26      882     914     918       # Alo-Oh-H 127.92
3582    26      883     914     918       # Alo-Oh-H 128.53
3583    25      882     915     883       # Alo-Oh-Alo 103.67
3584    26      882     915     919       # Alo-Oh-H 127.49
3585    26      883     915     919       # Alo-Oh-H 128.83
3586    28      884     916     920       # Mgo-Ohmg-H 127.92
3587    27      884     916     921       # Mgo-Ohmg-Alo 103.56
3588    29      920     916     921       # H-Ohmg-Alo 128.52
3589    6       788     921     825       # Op-Alo-Op 77.68
3590    31      788     921     913       # Op-Alo-Ohmg 95.36
3591    31      788     921     916       # Op-Alo-Ohmg 93.57
3592    7       788     921     946       # Op-Alo-Op 166.82
3593    6       788     921     952       # Op-Alo-Op 93.93
3594    31      825     921     913       # Op-Alo-Ohmg 91.32
3595    32      825     921     916       # Op-Alo-Ohmg 164.44
3596    6       825     921     946       # Op-Alo-Op 93.41
3597    6       825     921     952       # Op-Alo-Op 100.38
3598    30      913     921     916       # Ohmg-Alo-Ohmg 76.54
3599    31      913     921     946       # Ohmg-Alo-Op 94.54
3600    32      913     921     952       # Ohmg-Alo-Op 166.39
3601    31      916     921     946       # Ohmg-Alo-Op 97.19
3602    31      916     921     952       # Ohmg-Alo-Op 92.98
3603    6       946     921     952       # Op-Alo-Op 77.97
3604    1       947     922     949       # Omg-Mgo-Omg 77.67
3605    1       947     922     950       # Omg-Mgo-Omg 92.67
3606    1       947     922     951       # Omg-Mgo-Omg 99.15
3607    3       947     922     954       # Omg-Mgo-Ohmg 92.56
3608    4       947     922     955       # Omg-Mgo-Ohmg 165.65
3609    2       949     922     950       # Omg-Mgo-Omg 165.24
3610    1       949     922     951       # Omg-Mgo-Omg 92.42
3611    3       949     922     954       # Omg-Mgo-Ohmg 96.86
3612    3       949     922     955       # Omg-Mgo-Ohmg 94.57
3613    1       950     922     951       # Omg-Mgo-Omg 77.97
3614    3       950     922     954       # Omg-Mgo-Ohmg 94.68
3615    3       950     922     955       # Omg-Mgo-Ohmg 97.10
3616    4       951     922     954       # Omg-Mgo-Ohmg 166.39
3617    3       951     922     955       # Omg-Mgo-Ohmg 93.17
3618    5       954     922     955       # Ohmg-Mgo-Ohmg 76.23
3619    6       908     923     910       # Op-Alo-Op 97.66
3620    6       908     923     911       # Op-Alo-Op 91.84
3621    6       908     923     945       # Op-Alo-Op 77.70
3622    32      908     923     954       # Op-Alo-Ohmg 167.74
3623    31      908     923     955       # Op-Alo-Ohmg 94.10
3624    6       910     923     911       # Op-Alo-Op 77.78
3625    6       910     923     945       # Op-Alo-Op 91.45
3626    31      910     923     954       # Op-Alo-Ohmg 92.73
3627    32      910     923     955       # Op-Alo-Ohmg 166.09
3628    7       911     923     945       # Op-Alo-Op 163.97
3629    31      911     923     954       # Op-Alo-Ohmg 96.74
